pdf_file,paper_title,accession_type,accession
Abramson et al. 2022 - The genome and preliminary single-nuclei transcriptome of Lemna minuta reveals mechanisms of invasiveness.pdf,OP-PLPH210571 879..897,Biosample,SAMN19243672
Apelt et al. 2022 - Shoot and root single cell sequencing reveals tissue- and daytime-specific transcriptome profiles.pdf,OP-PLPH210539 861..878,ENA Project,PRJNA742744
Bai et al. 2022 - Development of a single-cell atlas for woodland strawb ... ves during early Botrytis cinerea infection using single cell RNA-seq.pdf,Development of a single-cell atlas for woodland,GEO Series,GSE161482
Bezrutczyk et al. 2021 - Evidence for phloem loading via the abaxial bundle sheath cells in maize leaves.pdf,OP-PLCE200057 531..547,GEO Series,GSE157759
Camo-Escobar et al. 2024 - A common regulatory switch controls a suite of C4 traits in multiple cell types.pdf,A common regulatory switch controls a suite of C4 traits in multiple cell types,GEO Series,GSE249836
Cantó-Pastor et al. 2024 - A suberized exodermis is required for tomato drought tolerance.pdf,A suberized exodermis is required for tomato drought tolerance,GEO Series,GSE212405
Cantó-Pastor et al. 2024 - A suberized exodermis is required for tomato drought tolerance.pdf,A suberized exodermis is required for tomato drought tolerance,GEO Sample,GSM2323699
Cao et al. 2019 - Root hair single cell type specific profiles of gene expression and alternative polyadenylation under cadmium stress.pdf,Root Hair Single Cell Type Specific Profiles of Gene Expression and Alternative Polyadenylation Under Cadmium Stress,ENA Project,PRJNA477396
Cao et al. 2023 - Single-cell RNA sequencing profiles reveal cell type-s ... ional regulation networks conditioning fungal invasion in maize roots.pdf,Single‐cell RNA sequencing profiles reveal cell type‐specific transcriptional regulation networks conditioning fungal invasion in maize roots,ENA Project,PRJNA865791
Cervantes-Pérez et al. 2022 - Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume.pdf,Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume,GEO Series,GSE210881
Cervantes-Pérez et al. 2022 - Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume.pdf,Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume,GEO Sample,GSM4698755
Cervantes-Pérez et al. 2022 - Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume.pdf,Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume,GEO Sample,GSM4698756
Cervantes-Pérez et al. 2022 - Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume.pdf,Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume,GEO Sample,GSM4698757
Cervantes-Pérez et al. 2022 - Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume.pdf,Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume,GEO Sample,GSM4698758
Cervantes-Pérez et al. 2022 - Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume.pdf,Cell-specific pathways recruited for symbiotic nodulation in the Medicago truncatula legume,GEO Sample,GSM4698759
Cervantes-Pérez et al. 2024 - Single-cell transcriptome atlases of soybe ... le reveal new regulatory programs that control the nodulation process.pdf,Single-cell transcriptome atlases of soybean root and mature nodule reveal new regulatory programs that control the nodulation process,ENA Project,PRJNA938968
Cervantes-Pérez et al. 2024 - Single-cell transcriptome atlases of soybe ... le reveal new regulatory programs that control the nodulation process.pdf,Single-cell transcriptome atlases of soybean root and mature nodule reveal new regulatory programs that control the nodulation process,GEO Series,GSE226149
Chen et al. 2021 - Transcriptional landscape of highly lignified poplar stems at single-cell resolution.pdf,Transcriptional landscape of highly lignified poplar stems at single-cell resolution,,
Chen et al. 2022 - Single-cell transcriptome sequencing revealing the di ... and non-epidermal cells of Gracilariopsis lemaneiformis (Rhodophyta).pdf,Single-cell transcriptome sequencing revealing the difference in photosynthesis and carbohydrate metabolism between epidermal cells and non-epidermal cells of Gracilariopsis lemaneiformis (Rhodophyta),ENA Project,PRJNA752461
Chen et al. 2024 - Single-cell RNA sequencing reveals dynamics of gene expression for 2D elongation and 3D growth in Physcomitrium patens.pdf,Single-cell RNA sequencing reveals dynamics of gene expression for 2D elongation and 3D growth in Physcomitrium patens,,
Chen et al. 2024 - Single-cell transcriptomic analysis of pea shoot development and cell-type-specific responses to boron deficiency.pdf,Single‐cell transcriptomic analysis of pea shoot development and cell‐type‐specific responses to boron deficiency,ENA Project,PRJNA983513
Chen et al. 2025 - Identification of maize genes that condition early sy ... fection of sugarcane mosaic virus through single-cell transcriptomics.pdf,Identification of maize genes that condition&nbsp;early systemic infection of sugarcane mosaic virus through single-cell transcriptomics,,
Cheng et al. 2023 - Single-cell transcriptome atlas reveals spatiotempor ... trajectories in the basal roots of moso bamboo (Phyllostachys edulis).pdf,Single-cell transcriptome atlas reveals spatiotemporal developmental trajectories in the basal roots of moso bamboo (Phyllostachys edulis),GEO Series,GSE229126
Conde et al. 2022 - Single-nuclei transcriptome analysis of the shoot apex vascular system differentiation in Populus.pdf,untitled,GEO Series,GSE190649
Cui et al. 2024 - Single-nucleus RNA and ATAC sequencing analyses provide molecular insights into early pod development of peanut fruit.pdf,Single-nucleus RNA and ATAC sequencing analyses provide molecular insights into early pod development of peanut fruit,ENA Project,PRJNA1068272
Dai et al. 2024 - Single-cell transcriptomic analysis of flowering regulation and vernalization in Chinese cabbage shoot apex.pdf,Single-cell transcriptomic analysis of flowering regulation and vernalization in Chinese cabbage shoot apex,,
